key,content

Jörn Fischer [email],Jörn Fischer\n\[email]\n\nWillkommen zur Vorlesung\n\nProgrammieren 1\n\n

Überblick Inhalt (roter Faden),"Überblick\n\nInhalt (roter Faden)\n\n1 - Organisatorisches\n\n2 - Einführung\n\n3 - Programmentwurf\n\n4 - Erste Schritte\n\n  9 - Arrays, Enumerationen\n\n10 - Methoden/ Funktionen\n\n11 - Rekursion\n\n12 - Klassen, Objekte\n\n5 - Die Programmiersprache Java\n\n13 - Vererbung\n\n6 - Variablen und Datentypen\n\n7 - Arithmetische Ausdrücke\n\n8 - Anweisungen (Schleifen, \n\nbedingte Verzweigungen)\n\n14 - Referenzen\n\n15 - Interfaces\n\n16 - Exceptions \n\nJörn Fischer  -  [email] - Raum A112\n\nPage 3\n\n"

1 - Organisatorisches Kapitel 1 - Organisatorisches,1 - Organisatorisches\n\nKapitel 1 - Organisatorisches\n\n Übungen\n\n Prüfungsvoraussetzung\n\n Fragen an mich\n\nJörn Fischer  -  [email] - Raum A112\n\n

1 - Organisatorisches Übungen,"1 - Organisatorisches\n\nÜbungen\n\nÜbungsstunden finden in 2'er oder 3'er Gruppen statt\n\nIn den Übungen besteht Anwesenheitspflicht!\n\n Wenn ihr krank seid, reicht bitte eine Krankmeldung vom Arzt ein.\n\n\n\n2 mal unentschuldigt fehlen führt zum Ausschluss von der Klausur\n\n Wer sich letztes Semester schon für die Klausur qualifiziert hat, wende sich \n\nbitte per Mail an mich!\n\nEs gibt alle zwei Wochen neue Übungsblätter\n\nZusätzlich werde ich mehrere Life-Testate einführen\n\n\n\n\n\n\n\n\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 6\n\n"

1 - Organisatorisches Prüfungsvoraussetzung,1 - Organisatorisches\n\nPrüfungsvoraussetzung\n\nAnwesenheit in den Übungsstunden\n\n\n\n\n\n(davon 20 Pkte Life-Testat)\n\nMindestens n x 100 von n x 120 Punkten bei n Pflichtübungen \n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 7\n\n

1 - Organisatorisches Fragen an mich...,1 - Organisatorisches\n\nFragen an mich...\n\n\n\n\n\n\n\nFragen können gerne auch per Email an mich gerichtet werden oder aber \n\nbei Diskussionsbedarf einfach per Mail einen Termin vereinbaren...\n\nRückkopplung ist ausdrücklich erwünscht !!!!!\n\nZwischen den Vorlesungen bin ich oft kurz angebunden; darum besser in \n\nden Übungsstunden fragen.\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 8\n\n

2 - Einführung Kapitel 2 - Einführung,2 - Einführung\n\nKapitel 2 - Einführung\n\n Welches Buch kann ich lesen?\n\n\n\nDie Programmiersprache Java.\n\n Wie funktioniert ein Computer?\n\n Welche Zahlensysteme werden benutzt?\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 11\n\n

2 - Einführung Welches Buch kann ich lesen,"2 - Einführung\n\nWelches Buch kann ich lesen\n\nEs gibt unglaublich viele Bücher über Java (auch online)\n\n\n\n\n\nSinnvoll für dieses Semester ist es, wenn Sie sich erst einmal ein Buch aus der \n\nBibliothek über Java-Programmierung ausleihen.\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 12\n\n 2 - Einführung\n\nWelches Buch kann ich lesen\n\nEinführung in die Informatrik, Heinz-Peter Gumm, Manfred Sommer\n\nJava ist auch eine Insel, Galileo Computing, 1480 Seiten\n\nGrundkurs Programmieren in JAVA,  Carl Hanser Verlag GmbH, 711 Seiten\n\nJava von Kopf bis Fuß, O' Reilly, 720 Seiten\n\nMein Favorit: JAVA Eine Einführung, Martin Schrader, Lars Schmidt-Thiemen, \n\nSpringer, 635 Seiten (leider nicht mehr aufgelegt, also nur in der Bibliothek)\n\nTaschenbuch Programmiersprachen, Hanser, 631 Seiten, 31 Seiten JAVA (Nur \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nals Überblick)\n\nusw....\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 13\n\n"

2 - Einführung Die Programmiersprache Java,"2 - Einführung\n\nDie Programmiersprache Java\n\n\n\n\n\n\n\n\n\n\n\nEntwicklung in Assembler ist sehr aufwendig (schlecht portier- und wartbar) \n\nProgrammiersprache B, angelehnt an BCPL (Basic Combined \n\nProgramming Language)\n\nEntwicklung von C, im Gegensatz zu B typisiert\n\nJava hat viele Teile der Syntax von C/ C++ übernommen, hat aber Altlasten \n\nwie die Aufteilung in Header und Source Files über Bord geworfen\n\nJava ist durch VM (Virtuelle Maschine) unabhängig von Hardware und \n\nBetriebssystem\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 15\n\n"

2 - Einführung Die Programmiersprache Java - warum?,"2 - Einführung\n\nDie Programmiersprache Java - warum?\n\nauf vielen Plattformen lauffähig\n\ngroße Bibliothek und auf vielen Plattformen verwendbar\n\nEin-/ Ausgabe, Dateioperationen\n\neinfach\n\nschnell\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nGUI\n\nZeichenkettenverarbeitung\n\n Mathematik\n\n\n\nusw...\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 16\n\n"

2 - Einführung Die Programmiersprache Java (aber...),2 - Einführung\n\nDie Programmiersprache Java (aber...)\n\n\n\n\n\n\n\n\n\n\n\nJava for Android hat komplett andere GUI Implementierung\n\nJava ist nicht ohne Jailbreak auf iPhone und iPad zu installieren\n\nJava kann nicht ohne große langsame Umwege auf spezielle Hardware \n\nzugreifen \n\nEs gibt nicht das Graphical User Interface (GUI) … z.B. Swing vs. AWT …\n\nCompilierte Java Klassen lassen sich relativ leicht wieder in Quellcode \n\numwandeln (schränkt die Verwendung für kommerzielle Produkte ein)\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 17\n\n

2 - Einführung Was passiert mit einem selbst geschriebenen Programm?,"2 - Einführung\n\nWas passiert mit einem selbst geschriebenen Programm?\n\nJava Quellcode\n\nJava-Compiler\n\nJava Bytecode\n\nVirtuelle Maschine\n\nProzessor\n\n\n\n\n\nJava-Programme liegen als Quellcode vor\n\nEin Programm kann aus mehreren \n\nDateien bestehen, in denen i.Allg. jeweils \n\neine Klassen implementiert ist.\n\n\n\nEine dieser Klassen implementiert die \n\nMethode public static void main(String [] \n\narg) , die beim Starten automatisch \n\nausgeführt wird.\n\n Wir werden zunächst nur mit \n\nProgrammen arbeiten, die aus einer \n\neinzelnen Datei bestehen.\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 18\n\n"

2 - Einführung Wie funktioniert ein Computer,"2 - Einführung\n\nWie funktioniert ein Computer\n\nEin Computer folgt dem EVA Prinzip: Eingabe, Verarbeitung, Ausgabe\n\n\n\n\n\nIm Computer gibt es u.a. \n\nCPU (Central Processing Unit), die Recheneinheit\n\nRAM (Random Access Memory)\n\nROM (Read only Memory) bzw. Flash-Memory für das BIOS (Basic Input \n\nOutput System)\n\nFestplattenspeicher oder SSD (Solid State Disk)\n\n– Grafikkarte\n\nInterfaces (Schnittstellen)\n\n–\n\n–\n\n–\n\n–\n\n–\n\n–\n\nBus Systeme (z.B. USB = Universal Serial Bus, PCI-Express) meistens \n\nbestehend aus Daten- und Adressbus\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 19\n\n 2 - Einführung\n\nWie funktioniert ein Computer\n\n\n\nEs gibt unzählige Computerarchitekturen. Wichtig für die Programmierung ist \n\nbeispielsweise die Unterteilung in   \n\nVon Neumann Architektur                         Harvard Architektur\n\n             Moderner PC                           manche Digitalen Signal Prozessoren   \n\nJörn Fischer  -  [email] - Raum A112\n\nPage 21\n\n"

2 - Einführung Zahlensysteme und Umwandlung,"2 - Einführung\n\nZahlensysteme und Umwandlung\n\nZahlensysteme sind Stellenwert-Systeme.\n\n\n\n\n\nJeder Stelle ist ein Vervielfachungsfaktor in Form einer Potenzzahl \n\nzugeordnet.\n\nmögliche Ziffern).\n\n\n\nBeim Dezimalsystem ist jede Stelle einer Zehnerpotenz zugeordnet (10 \n\n\n\nBeim Binärsystem ist jede Stelle einer Zweierpotenz zugeordnet (2 \n\nmögliche Ziffern pro Stelle).\n\n\n\nBeim Hexadezimalsystem ist jede Stelle einer Sechzehnerpotenz \n\nzugeordnet (16 mögliche Ziffern).\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 22\n\n 2 - Einführung\n\nZahlensysteme und Umwandlung\n\nWandlung von Dezimal in Hexadezimal:\n\n4025 / 16 = 251 Rest 9  -> 9 (letzte Stelle ganz rechts)\n\n251  / 16 = 15  Rest 11 -> B\n\n15   / 16 = 0   Rest 15 -> F (erste Stelle ganz links)\n\nDez\n\n165\n\n164\n\n163\n\n162\n\n161\n\n160\n\n1048576\n\n65536\n\n4096\n\n256\n\n16\n\n4025\n\n0\n\n0\n\n0\n\nF\n\nB\n\n1\n\n9\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 23\n\n 2 - Einführung\n\nZahlensysteme und Umwandlung\n\nWandlung von Dezimal in Binär:\n\n185 / 2 = 92 Rest 1 (Least Significant Bit -> LSB)\n\n92  / 2 = 46 Rest 0\n\n46  / 2 = 23 Rest 0\n\n23  / 2 = 11 Rest 1\n\n11  / 2 = 5  Rest 1\n\n5   / 2 = 2  Rest 1\n\n2   / 2 = 1  Rest 0\n\n1   / 2 = 0  Rest 1 (Most Significant Bit -> MSB)\n\n27\n\n128\n\n26\n\n64\n\n0\n\n25\n\n32\n\n1\n\n24\n\n16\n\n1\n\n23\n\n8\n\n1\n\n22\n\n4\n\n0\n\n21\n\n2\n\n0\n\n20\n\n1\n\n1\n\nBinär\n\n1\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 24\n\n 2 - Einführung\n\nZahlensysteme und Umwandlung\n\nWandlung von Binär in Dezimal:\n\n185 = 128 + 32 + 16 + 8 + 1\n\n27\n\n128\n\n26\n\n64\n\n0\n\n25\n\n32\n\n1\n\n24\n\n16\n\n1\n\n23\n\n8\n\n1\n\n22\n\n4\n\n0\n\n21\n\n2\n\n0\n\n20\n\n1\n\n1\n\nBinär\n\n1\n\n\n\nSummiert man die Zahlen, über den Einsen einer Binärzahl, so erhält \n\nman die Dezimalzahl (s.o.)\n\nAlternativ kann auch verschachtelt vorgegangen werden:\n\n185 = ((((((((1)*2+0)*2+1)*2+1)*2+1)*2+0)*2+0)*2+1)\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 25\n\n 2 - Einführung\n\nZahlensysteme und Umwandlung\n\nWandlung von Binär in Hexadezimal:\n\n1011bin = 11dez = Bhex\n\n1001bin = 9dez  = 9hex \n\n1011 1001bin  = B9hex\n\n23\n\n8\n\n1\n\n22\n\n4\n\n0\n\n21\n\n2\n\n1\n\n20\n\n1\n\n1\n\n23\n\n8\n\n1\n\n22\n\n4\n\n0\n\n21\n\n2\n\n0\n\n20\n\n1\n\n1\n\nBinär\n\n\n\nDie Binärzahl wird von rechts nach links in 4‘er Gruppen eingeteilt und  \n\njede Hex. Ziffer einzeln umgewandelt.\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 26\n\n 2 - Einführung\n\nZahlensysteme und Umwandlung\n\nWandlung von Hexadezimal in Binär:\n\nB9hex enthält Ziffern „B“ und „9“\n\nBhex = 11dez = 1011bin\n\n9hex =  9dez = 1001bin\n\nB9hex = 1011 1001bin\n\n23\n\n8\n\n1\n\n22\n\n4\n\n0\n\n21\n\n2\n\n1\n\n20\n\n1\n\n1\n\n23\n\n8\n\n1\n\n22\n\n4\n\n0\n\n21\n\n2\n\n0\n\n20\n\n1\n\n1\n\nBinär\n\n\n\nJede Hex. Ziffer wird einzeln in Binär umgewandelt!\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 27\n\n 2 - Einführung\n\nZahlensysteme und Umwandlung\n\nWandlung von Hexadezimal in Dezimal:\n\nFB9hex enthält Ziffern „F“, „B“ und „9“\n\nFHEX = 15dez\n\nBhex  = 11dez\n\n9hex  =  9dez\n\nDez\n\n165\n\n164\n\n163\n\n162\n\n161\n\n160\n\n \n\n1048576\n\n65536\n\n4096\n\n256\n\n16\n\n4025\n\n0\n\n0\n\n0\n\nF\n\nB\n\n1\n\n9\n\nFB9hex = 15 * 256  +  16 * 11  +  9 * 1 = 4025dez\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 28\n\n"

3 - Programmentwurf       Kapitel 3 - Programmentwurf,3 - Programmentwurf      \n\nKapitel 3 - Programmentwurf\n\n\n\n\n\n\n\nAlgorithmenbegriff\n\nAktivitätsdiagramm\n\nPseudocode\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 30\n\n

3 - Programmentwurf       Algorithmenbegriff:,3 - Programmentwurf      \n\nAlgorithmenbegriff:\n\n\n\nEin Algorithmus ist ein Verfahren mit einer\n\npräzisen (d.h. in einer genau festgelegten Sprache formulierten)\n\nendlichen Beschreibung unter Verwendung\n\n effektiver (d.h. tatsächlich ausführbarer)\n\n elementarer Verarbeitungsschritte\n\n\n\nEin Algorithmus benötigt nur endlich viele Ressourcen:\n\n\n\n\n\n\n\n\n\nRechenzeit\n\nSpeicher\n\nEin Algorithmus ist unabhängig von der Programmiersprache.\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 31\n\n

3 - Programmentwurf       Aktivitätsdiagramm,"3 - Programmentwurf      \n\nAktivitätsdiagramm\n\n\n\nStandardisierte Notation für Abläufe\n\nBestandteil der UML (Unified Modeling Language)\n\nBasiert auf Programmablaufplan / Flussdiagramm\n\n\n\n\n\n\n\nBeispiel:\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 33\n\n 3 - Programmentwurf      \n\nAktivitätsdiagramm\n\n\n\nGrafische Darstellung als geschlossener Block\n\n Muss mit Startknoten      beginnen\n\n Muss mit Endknoten       enden\n\n\n\n\n\n\n\n\n\nAktionen: abgerundete Rechtecke\n\nFallunterscheidung: Raute mit Bedingung\n\nSchleife: Fallunterscheidung mit Rücksprung\n\nbed.?\n\nProgrammfluss: Kanten\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 34\n\n 3 - Programmentwurf      \n\nAktivitätsdiagramm\n\n\n\nVerzweigungen werden durch Rauten dargestellt\n\n\n\n\n\n\n\nJa-Ausgang wird genommen, wenn Bedingung zutrifft\n\nNein-Ausgang wird genommen, wenn Bedingung nicht zutrifft\n\nBei Fallunterscheidungen entsprechend weitere Ausgänge\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 35\n\n 3 - Programmentwurf      \n\nAktivitätsdiagramm\n\n• Bedingungsabfrage durch Verzweigung\n\n• Rücksprung an Schleifeneintritt durch Zusammenführung\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 36\n\n 3 - Programmentwurf      \n\nAktivitätsdiagramm\n\nZählschleife:\n\nfor i = startwert to endwert step s\n\n    Schleifenrumpf ausführen\n\nFalls s<= -1 : \n\nrückwärts zählen\n\nFalls s==  0 : \n\nnicht sinnvoll\n\nFalls s>=  1 : \n\nvorwärts zählen\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 37\n\n 3 - Programmentwurf      \n\nAktivitätsdiagramm\n\n Aktivitäten lassen sich hierarchisch schachteln\n\n Eine Aktivität kann wieder als eine Menge von Detail-Aktivitäten (ggf. \n\ndargestellt in weiterem Aktivitätsdiagramm) aufgefasst werden\n\n Wichtig: Die Ein- und Ausgänge müssen aber dementsprechend \n\nübereinstimmen!\n\n Diese Methode spiegelt das „Divide and Conquer“ wieder\n\n Als Symbol wird ein Aktivitätssymbol mit zwei enthaltenen \n\nAktivitätssymbolen verwendet\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 38\n\n 3 - Programmentwurf      \n\nAktivitätsdiagramm\n\nDia-Portable\n\nAuf www.portableapps.com\n\n\n\n\n\n\n\n\n\nFreeware\n\nDrag‘n drop\n\nbeherrscht auch andere UML- \n\nDarstellungen\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 39\n\n"

3 - Programmentwurf       Pseudocode:,3 - Programmentwurf      \n\nPseudocode:\n\n Pascal-ähnliche Notation:\n\nbegin BetragPruefen\n\nEingabe(a);\nEingabe(b);\nif a > b then\n\nAusgabe(a);\n\nelse\n\nend if\n\nAusgabe(b);\n\nend BetragPruefen\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 41\n\n

4 – Erste Schritte      Kapitel 4 – Erste Schritte,4 – Erste Schritte     \n\nKapitel 4 – Erste Schritte\n\nEclipse + Java Development Kit (JDK)\n\n\n\n\n\n\n\n\n\nKommentare\n\nNamenskonventionen\n\nEin- und Ausgabe mit JAVA\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 43\n\n

4 - Erste Schritte Eclipse und JDK,4 - Erste Schritte\n\nEclipse und JDK\n\n1. Laden Sie sich das neueste Java JDK von Oracle herunter.\n\n(achten Sie darauf ob ihr System ein 32 oder 64 Bit System ist)\n\n2.\n\nInstallieren Sie das JDK\n\n3. Laden Sie sich Eclipse (oder Eclipse Portable) herunter:\n\nhttp://www.eclipse.org/downloads/packages/eclipse-ide-java-developers/marsr\n\n4.\n\nInstallieren Sie sich Eclipse\n\n5. Starten Sie Eclipse\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 44\n\n

4 - Erste Schritte Ein erstes JAVA Projekt,"4 - Erste Schritte\n\nEin erstes JAVA Projekt\n\nRechte Mouse-Taste\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 45\n\n 4 - Erste Schritte\n\nEin erstes JAVA Projekt\n\nKlassennamen eintippen\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 46\n\n 4 - Erste Schritte\n\nEin erstes JAVA Projekt\n\nDas erste Programm:\n\npublic class test{\n\n public static void main(String[] argc) // start of the main program\n\n  System.out.println(""Hello World! ""); // output of „Hello World!“\n\n }                                \n\n {\n\n}\n\nAchtung: JAVA unterscheidet Groß-/Kleinschreibung (=case sensitive)!!!\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 47\n\n"

4 - Erste Schritte Kommentare,"4 - Erste Schritte\n\nKommentare\n\n\n\nmit // wird der Rest der Zeile auskommentiert\n\n    mit /* Kommentar */ wird alles zwischen /* und */ auskommentiert und vom \n\nCompiler nicht beachtet\n\n\n\nFür die Übung bitte über jedes Programm eine kurze Beschreibung, was es \n\nmacht und welche Funktionen enthalten sind und…\n\n …über jede Methode eine kurze Funktionsbeschreibung, was jeder \n\nÜbergabeparameter bedeutet und was der Rückgabewert bedeutet\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 48\n\n"

4 - Erste Schritte Kommentare - warum?,4 - Erste Schritte\n\nKommentare - warum?\n\n\n\nSoftware wird meist in Teams erstellt\n\n\n\nAndere müssen Ihren Code verstehen und nachvollziehen können\n\n um Fehler zu beheben\n\n um Ihre Programme weiter zu entwickeln\n\n\n\nSie selbst müssen auch nach längerer Zeit Ihren Code noch\n\n verstehen\n\n erweitern\n\n verbessern\n\n Debuggen\n\n\n\n60 – 70% aller Entwicklungsarbeiten und –kosten entstehen durch\n\nWartung und Weiterentwicklung!\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 49\n\n

4 - Erste Schritte Kommentare (wie?),4 - Erste Schritte\n\nKommentare (wie?)\n\n\n\nJede Methode sollte in Zukunft auf Englisch dokumentiert werden \n\n(Beispiel: javadoc kompatible Dokumentation):\n\n/*************************************************************************\n\n @brief     Description:  generateThread\n\n            This function generates a thread.    \n\n @param     threadNum   : is of type integer and defines the \n\n                          Threadnumber...\n\n @return                : SUCCESS  = thread was generated\n\n                          FAILED   = thread couldn‘t be generated\n\n*************************************************************************/\n\nchar generateThread(int threadNum)\n\n{\n\n…\n\n}\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 50\n\n

4 - Erste Schritte Modularisierung,"4 - Erste Schritte\n\nModularisierung\n\n\n\n\n\n\n\nJAVA bietet Klassen und Pakete zur Modularisierung des Quelltextes an\n\nMit Paketnamen lassen sich zusammengehörige Klassen zu einer Einheit \n\nzusammenfassen \n\nMit unterschiedlichen Paketnamen können Klassen, die eigentlich wegen \n\neiner Namenskollision nicht kombinierbar wären, trotzdem  in einem \n\nProgramm genutzt werden \n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 51\n\n"

4 - Erste Schritte Modularisierung (Definition von Paketen),"4 - Erste Schritte\n\nModularisierung (Definition von Paketen)\n\n\n\nJede Klasse kann mit Hilfe einer package-Anweisung einem Paket \nzugeordnet werden\n\n Wenn Pakete hierarchisch geschachtelt sind, bleiben über- und \n\nuntergeordnete Pakete trotzdem logisch unabhängig voneinander\n\nBeispiel:\n\npackage de.companyXY.graphics\n\npublic class Screen{\n\n}\n\nHier wird die Klasse Screen auf das Verzeichnis ./de/companyXY/graphics \n\nrelativ zum Projektverzeichnis abgebildet.\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 52\n\n"

4 - Erste Schritte Modularisierung (Zugriff auf Pakete),"4 - Erste Schritte\n\nModularisierung (Zugriff auf Pakete)\n\n\n\n\n\nAuf Klassen im selben Paket kann direkt zugegriffen werden\n\nKlassen in anderen Paketen müssen mit Hilfe des Punktoperators \n\nangesprochen werden:\n\nde.companyXY.graphics.Screen myScreen = new Screen();\n\n\n\nMit der import-Anweisung wird diese Schreibweise vereinfachen:\n\n\n\nOder wie von SUN empfohlen, nur die eigentliche Klasse einbinden:\n\nimport de.companyXY.graphics.*;\n\nScreen myScreen = new Screen();\n\nimport de.companyXY.graphics.Screen;\n\nScreen myScreen= new Screen();\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 53\n\n"

4 - Erste Schritte Namenskonventionen,"4 - Erste Schritte\n\nNamenskonventionen\n\nSprache\n\n\n\nKommentare und Variablen bitte auf Englisch\n\nVariablen sinnvoll benennen\n\nselbsterklärend\n\nnicht i1 oder k19\n\nnicht übermäßig lang (Tipparbeit!)\n\nBeispiel: maximum oder max statt m\n\nc für einen char-Wert\n\nd, e, f für einen double-Wert\n\ni, j, k für int-Werte\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nAbweichung: Schleifenzähler + Hilfsvariablen kurz und prägnant, z.B.:\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 54\n\n 4 - Erste Schritte\n\nNamenskonventionen\n\nNamenskonventionen\n\nwerden von der Programmiersprache vorgegeben\n\nhaben sich als vorteilhaft erwiesen\n\nsollen die Lesbarkeit von fremdem Codes erhöhen\n\nwerden z.B. in mitgelieferten Funktionsbibliotheken eingehalten\n\nsind einzuhalten in Übungen und Klausur!\n\nLokale Variablennamen\n\nbeginnen mit Kleinbuchstabe\n\nweiter mit Kleinbuchstaben\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nbei neuem Wortstamm einen Großbuchstaben mittendrin, \n\nz.B. numberProfessors\n\nKeine Unterstriche (_) mehr \uf0e0 veraltet,\n\nz.B.: numberProfessors statt  number_professors\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 55\n\n"

4 - Erste Schritte Ein- und Ausgabe mit JAVA,"4 - Erste Schritte\n\nEin- und Ausgabe mit JAVA\n\n\n\nDie „print“ Anweisung\n\npublic class Test{\n\n public static void main(String[] args)\n\n  System.out.print(""Ganze Zahl = "" + 5);// kein Zeilenumbruch\n\n  System.out.println(""..."");// mit Zeilenumbruch\n\n {\n\n }\n\n}\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 56\n\n"

4 - Erste Schritte ,4 - Erste Schritte\n\n\n\nEingaben können in Java mit Hilfe der Scanner Klasse gemacht werden:\n\nimport java.util.*;\n\npublic class MyClass {\n\npublic static void main(String[] args){\n\nScanner sc = new Scanner(System.in);\n\n// Input functions for different datatypes\n\nint i    = sc.nextInt();\n\nfloat f  = sc.nextFloat();\n\ndouble d = sc.nextDouble();\n\nString s = sc.nextLine();\n\n}\n\n}\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 57\n\n

4 - Erste Schritte Und ein Beispielprogramm…,"4 - Erste Schritte\n\nUnd ein Beispielprogramm…\n\nimport java.util.*;\n\npublic class MyClass{\n\n  public static void main(String[] argc){\n\n   Scanner sc = new Scanner(System.in);\n\n      System.out.print(""Bitte Länge in Inch eingeben:"")\n\n      double length = sc.nextDouble();\n\n      System.out.println(""\\n entspricht:"" + length*2.5 + "" cm""); \n\n  }\n\n}\n\n  \n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 58\n\n"

5 - Die Programmiersprache JAVA Kapitel 5 – Die Programmiersprache JAVA,5 - Die Programmiersprache JAVA\n\nKapitel 5 – Die Programmiersprache JAVA\n\n\n\n\n\n\n\n\n\n\n\nSchlüsselwörter\n\nAusdrücke\n\nAnweisungen\n\nToken\n\nLiterale\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 60\n\n

5 - Die Programmiersprache JAVA Schlüsselwörter:,5 - Die Programmiersprache JAVA\n\nSchlüsselwörter:\n\nabstract\n\ncontinue\n\ngoto\n\npackage\n\nthis\n\nassert\n\ndefault\n\nif\n\nprivate\n\nthrow\n\nboolean\n\ndo\n\nimplements\n\nprotected\n\nthrows\n\nbreak\n\ndouble\n\nimport\n\npublic\n\ntransient\n\nbyte\n\ncase\n\ncatch\n\nchar\n\nclass\n\nconst\n\nelse\n\ninstanceof\n\nreturn\n\nextends\n\nint\n\nfinal\n\ninterface\n\nfinally\n\nlong\n\nshort\n\nstatic\n\nsuper\n\ntry\n\nvoid\n\nvolatile\n\nwhile\n\nfloat\n\nfor\n\nnative\n\nswitch\n\nnew\n\nsynchronized\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 61\n\n

