key,content
5 - Die Programmiersprache JAVA Ausdrücke:,"5 - Die Programmiersprache JAVA\n\nAusdrücke:\n\n liefern einen Wert als Ergebnis\n\n haben bestimmten Typ (z.B. int, char)\n\nz.B.\n\n Literale (Wertkonstanten), z.B. 5.0\n\n Variablen, z.B. x\n\n Arithmetische Ausdrücke, z.B.: 5*x+3*y\n\n\n\nliefern ganze Zahl oder Fließkommazahl\n\n Boolesche Ausdrücke, z.B.: (x && y) || z\n\n\n\nliefern true (in C: 1) oder false (in C: 0)\n\n Vergleichsausdrücke, z.B.: x>3\n\n\n\nliefern true (in C: 1) oder false (in C: 0)\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 62\n\n"

5 - Die Programmiersprache JAVA Anweisungen,"5 - Die Programmiersprache JAVA\n\nAnweisungen\n\ndefinieren Programmablauf\n\nenthalten / nutzen Ausdrücke\n\nz.B.\n\nZuweisungen\n\nFolgen von  Anweisungen\n\nProzedur-, Funktions-, Methoden-Aufrufe\n\nBedingte Abfragen\n\nSchleifen\n\netc.\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 63\n\n"

5 - Die Programmiersprache JAVA Token,"5 - Die Programmiersprache JAVA\n\nToken\n\n\n\nzusammenhängendes Wort gebildet aus einem Alphabet\n\n Alphabet: z.B. Buchstaben, aber auch: Zahlen, _\n\n\n\ngetrennt vom nächsten Token durch Trennzeichen\n\n Whitespaces: Leerzeichen, Zeilenumbruch, Tabulator\n\n Weitere mögliche Trennzeichen:\n\n Klammern\n\n Komma\n\n Semikolon\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 64\n\n"

5 - Die Programmiersprache JAVA Literale,"5 - Die Programmiersprache JAVA\n\nLiterale\n\n\n\nkonkrete Angabe eines Zahl-, Zeichen- oder Zeichenkettenwertes im \n\nQuellcode z.B. “Hello World 1234“\n\n Wertkonstante z.B. 6.4564\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 65\n\n"

6 - Variablen und Datentypen Kapitel 6 – Variablen und Datentypen,6 - Variablen und Datentypen\n\nKapitel 6 – Variablen und Datentypen\n\nElementare Datentypen\n\n\n\n\n\n\n\n\n\n\n\nVariablen\n\nKonstanten\n\nStrings\n\nArrays\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 67\n\n

6 - Variablen und Datentypen Elementare Datentypen,"6 - Variablen und Datentypen\n\nElementare Datentypen\n\nWertebereich\n\nBeschreibung\n\nDatentyp\n\n boolean\n\nbyte\n\nshort\n\n char\n\nint\n\nlong\n\nfloat\n\n  true, false\n\n-128..127\n\n-32768 .. 32767\n\n-32768 .. 32767\n\n-2147483648 .. \n2147483647\n\n zweiwertig\n\nganzzahlig \n\nganzzahlig\n\nganzzahlig/ Buchstaben\n\nganzzahlig\n\n-9223372036854775808 .. \n9223372036854775807\n\nganzzahlig\n\n+-1.40239846 10^-45 ..    \n+-3.40282347 10^38\n\nFließkommazahl mit etwa 7 \nStellen Genauigkeit\n\ndouble\n\n+-4.9 10^-324 ..\n+-1.79 10^308\n\nFließkommazahl mit etwa 15 \nStellen genauigkeit\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 68\n\n"

6 - Variablen und Datentypen Variablen,"6 - Variablen und Datentypen\n\nVariablen\n\n Platzhalter eines definierten Datentyps. \n\n Muss vor dem Gebrauch deklariert werden\n\n Muss vor Gebrauch initialisiert werden\n\n Ist nur innerhalb des Blocks { }, in der sie deklariert ist, gültig!\n\nBeispiele:\n\nfloat zahl1;\n\nint   zahl2 = 5, zahl3 = 7;\n\ndouble dPi = 3.1415927;\n\nfloat fPi = 3.1415927f;\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 69\n\n"

6 - Variablen und Datentypen ● Konstanten werden mit vorangestelltem Schlüsselwort final deklariert ,"6 - Variablen und Datentypen\n\n Konstanten werden mit vorangestelltem Schlüsselwort final deklariert \n\n Sie müssen vor dem Gebrauch deklariert werden\n\n Bei der Deklaration wird i.Allg. ein Datentyp festgelegt und ein Wert \n\nKonstanten\n\nübergeben.\n\nBeispiele:\n\nfinal int   zahl2 = 5, zahl3 = 7;\n\nfinal double dPi = 3.1415927;\n\nfinal float fPi = 3.1415927f;\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 70\n\n"

6 - Variablen und Datentypen Strings,"6 - Variablen und Datentypen\n\nStrings\n\n String-Literal \n\n Es beginnt und endet mit ""Anführungszeichen"".\n\n Dazwischen dürfen beliebig viele Zeichen (auch Escape-Codes) stehen.\n\n Beispiele für String-Literale:\n\n""Hallo zusammen!""\n\n\n\n\n\n""Hallo Java-Programmierer!\\nWie geht\'s?\\n""\n\n Anwendung z.B.:\n\n System.out.print(""Hallo Java-Programmierer!\\nWie geht\'s?\\n"");\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 71\n\n 6 - Variablen und Datentypen\n\nStrings\n\nz.B. \n\n• Strings können Zeichenketten beliebiger Länge enthalten\n\n• Zeichen sind als Unicode in jeweils 2 Byte gespeichert\n   \n\nString vorname = ""Dieter"";\n\nint laenge = vorname.length();\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 72\n\n"

7 - Arithmetische Ausdrücke Kapitel 7 – Arithmetische Ausdrücke,7 - Arithmetische Ausdrücke\n\nKapitel 7 – Arithmetische Ausdrücke\n\nAuswertungsreihenfolge\n\nRechnen mit unterschiedlichen Datentypen\n\n\n\n\n\n\n\n\n\nOperatoren\n\nBitweise Operatoren\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 74\n\n

7 - Arithmetische Ausdrücke Auswertungsreihenfolge,7 - Arithmetische Ausdrücke\n\nAuswertungsreihenfolge\n\n Ein berechnender Ausdruck wird von links nach rechts ausgewertet\n\n Klammern werden von innen nach außen ausgewertet\n\n Zuweisungen werden von rechts nach links ausgewertet.\n\nJörn Fischer  -  [email] - Raum A112\n\nPage 75\n\n

7 - Arithmetische Ausdrücke Rechnen mit unterschiedlichen Datentypen,"7 - Arithmetische Ausdrücke\n\nRechnen mit unterschiedlichen Datentypen\n\nDatentypen werden automatisch einander angeglichen:\n\nBeispiel, wie die Virtuelle Maschine die erste Zeile interpretiert:\n\ndouble d = 3.0f + 4;\n\ndouble d = 3.0f + 4.0f;\n\ndouble d = 7.0f;\n\ndouble d = 7.0d;\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 76\n\n 7 - Arithmetische Ausdrücke\n\nRechnen mit unterschiedlichen Datentypen\n\n Wenn Zieldatentyp „größer“ bzw. genauer als Datentyp des Wertes\n\n Automatische Datentypumwandlung\n\n            boolean→byte→char/short → int → long → float → double\n\n          \n\n Wenn Zieldatentyp „kleiner“ bzw. ungenauer als Datentyp des Wertes\n\n Datentypumwandlung sollte durch Type Cast erzwungen werden, da sonst \n\nFehler entstehen können.\n\n Compiler merkt das nicht immer!\n\n Schreibweise:\n\n(<Zieldatentyp>) <Wert> \n\nshort sh;\n\nlong l = 18;\n\nsh = (short) l;\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 77\n\n 7 - Arithmetische Ausdrücke\n\nRechnen mit unterschiedlichen Datentypen\n\n Rundungsfehler:\n\ndouble  \uf0ae float: nächste darstellbare Zahl\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\ndouble  \uf0ae long, int, short, char oder byte: Nachkommastellen abschneiden\n\n                   + abschneiden überzähliger vorderer Bits\n\nfloat \n\n\uf0ae long, int, short, char oder byte: Nachkommastellen abschneiden\n\n                   + abschneiden überzähliger vorderer Bits\n\nRechenfehler\n\nUrsache: Abschneiden überzähliger vorderer Bits\n\nlong \n\n\uf0ae int, short, char oder byte:vordere 32, 48 oder 56 Bits abschneiden \n\nint \n\n       \uf0ae short oder char: vordere 16 oder 24 Bits abschneiden\n\nshort\n\n\uf0ae byte: vordere 8 Bits abschneiden\n\nBeispiele:\n\n(int)3.1415 \uf0ae 3\n\n(byte)120 \uf0ae 120\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 78\n\n"

7 - Arithmetische Ausdrücke Operatoren (Auswertungsreihenfolge),7 - Arithmetische Ausdrücke\n\nOperatoren (Auswertungsreihenfolge)\n\nOperatorsymbol\n\nPriorität\n\nBezeichnung\n\nKlammern\n\nNegation Inkrement Dekrement\n\nArithmetische Operatoren\n\nShift Operatoren\n\nVergleichsoperatoren\n\nBitweise Operatoren\n\nLogische Operatoren\n\n() []\n\n- ! ~ ++ --\n\n* / %\n\n+ -\n\n<< >> >>>\n\n> >= < <=\n\n== !=\n\n&\n\n^\n\n|\n\n&&\n\n||\n\n13\n\n12\n\n11\n\n10\n\n9\n\n8\n\n7\n\n6\n\n5\n\n4\n\n3\n\n2\n\n1\n\nZuweisungsoperator\n\n= += -= *= /= %= >>= <<= &= ^= |= \n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 79\n\n

7 - Arithmetische Ausdrücke Operatoren,"7 - Arithmetische Ausdrücke\n\nOperatoren\n\n\n\n\n\nPrä- und Postinkrement gibt es auch in der Programmiersprache C. \n\nDer  Postinkrement  in Java verhält sich jedoch z.T. anders als in C:\n\n Wenn das Ergebnis eines Postinkrements der Variablen zugewiesen wird, die \n\ninkrementiert wird, so wird der Postinkrement ignoriert. \n\n\n\nDas ist in etwa so, als würde die Zuweisung erst in eine Hilfsvariable abgelegt \n\nwerden, um sie dann der Variablen selbst zuzuweisen.\n\nBeispiel in JAVA:\n\nint a = 0;\n\na = a++;    // a == 0\n\na = ++a;    // a == 1\n\nJörn Fischer  -  [email] - Raum A112\n\n 7 - Arithmetische Ausdrücke\n\nOperatoren\n\nSinnvolle Verwendung von Inkrement und Dekrement\n\nInkrement und Dekrement in komplexen Ausdrücken\n\nZählschleifen\n\nArrayindizierung\n\n\n\n\n\n\n\n\n\nerschwert Lesen von Programmen\n\nerschwert Fehlersuche\n\nvorsichtig und sparsam einsetzen!\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 84\n\n"

7 - Arithmetische Ausdrücke Weitere abkürzende Schreibweisen der Zuweisung,"7 - Arithmetische Ausdrücke\n\nWeitere abkürzende Schreibweisen der Zuweisung\n\nInkrement-und Dekrement-Operator ++ und --\n\na = a + 1;   oder auch   a += 1;\n\nkürzer geschrieben:\n\nOperatoren\n\n\n\n\n\nBeispiel:\n\noder\n\na++;\n\n++a;\n\nPräfix-Operatoren: Stehen vor Variable, z.B: ++a\n\nPostfix-Operatoren: Stehen nach Variable, z.B: a--\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 81\n\n"

7 - Arithmetische Ausdrücke Unterschied zwischen Präfix- und Postfix-Operatoren:,"7 - Arithmetische Ausdrücke\n\nUnterschied zwischen Präfix- und Postfix-Operatoren:\n\nerst inkrementieren / dekrementieren\n\ndann mit neuem Wert im Ausdruck weiterrechnen\n\nOperatoren\n\nPräfix-Operator\n\nPostfix-Operator\n\n\n\n\n\n\n\n\n\nmit altem Wert im Ausdruck weiterrechnen\n\ndann erst dekrementieren / inkrementieren\n\nBeispiel:\n\nint a, b = 1;\n\na = b++;    // b == 2,  a == 1\n\na = ++b;    // b == 3,  a == 3\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 82\n\n"

7 - Arithmetische Ausdrücke Bitweise Operatoren,7 - Arithmetische Ausdrücke\n\nBitweise Operatoren\n\nOperator\n\nBeschreibung\n\nbitweise oder  (OR)\n\nbitweise und (AND)\n\nbitweise nicht (NOT)\n\nAusschließendes oder (XOR)\n\nlinks Verschiebung (shift left)\n\n|\n\n&\n\n~\n\n^\n\n<<\n\n>>\n\n >>>\n\nrechts Verschiebung (shift right) mit Vorzeichen Erweiterung\n\n Rechts Verschiebung (shift right) ohne Vorzeichen Erweiterung\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 85\n\n 7 - Arithmetische Ausdrücke\n\nBitweise Operatoren\n\nBitweise ODER (OR):\n\nA\n\n0\n\n0\n\n1\n\n1\n\nB\n\n0\n\n1\n\n0\n\n1\n\nA | B\n\n0\n\n1\n\n1\n\n1\n\nBeispiel:\n\n  0 1 0 0 0 1 0 1 0 0 1 bin = 553dez \n\n| 1 0 0 1 0 1 0 0 1 0 0 bin = 1188dez\n\n= 1 1 0 1 0 1 0 1 1 0 1 bin = 1709dez\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 86\n\n 7 - Arithmetische Ausdrücke\n\nBitweise Operatoren\n\nBitweise UND (AND):\n\nA\n\n0\n\n0\n\n1\n\n1\n\nB\n\n0\n\n1\n\n0\n\n1\n\nA & B\n\n0\n\n0\n\n0\n\n1\n\nBeispiel:\n\n  0 1 0 0 0 1 0 1 0 0 1 bin = 553dez \n\n& 1 0 0 1 0 1 0 0 1 0 0 bin = 1188dez\n\n= 0 0 0 0 0 1 0 0 0 0 0 bin = 32dez\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 87\n\n 7 - Arithmetische Ausdrücke\n\nBitweise Operatoren\n\nBitweise NICHT (NOT):\n\nA\n\n0\n\n1\n\n~A\n\n1\n\n0\n\nBeispiel:\n\n~ 0 1 0 0 0 1 0 1 0 0 1 bin = 553dez \n\n= 1 0 1 1 1 0 1 0 1 1 0 bin = 1494dez\n\nBitbreite ist entscheidend für das Ergebnis\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 88\n\n 7 - Arithmetische Ausdrücke\n\nBitweise Operatoren\n\nBitweise ausschließendes ODER (XOR):\n\nA\n\n0\n\n0\n\n1\n\n1\n\nB\n\n0\n\n1\n\n0\n\n1\n\nA ^ B\n\n0\n\n1\n\n1\n\n0\n\nBeispiel:\n\n  0 1 0 0 0 1 0 1 0 0 1 bin = 553dez \n\n^ 1 0 0 1 0 1 0 0 1 0 0 bin = 1188dez\n\n= 1 1 0 1 0 0 0 1 1 0 1 bin = 1677dez\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 89\n\n 7 - Arithmetische Ausdrücke\n\nBitweise Operatoren\n\nVerschiebung nach links (SHIFT LEFT):\n\nNach links verschieben um x Stellen entspricht der Multiplikaton mit 2x\n\nBeispiel:\n\n0 0 1 0 0 0 1 0 1 0 0 1 bin << 1    =   553dez * 2\n\n0 1 0 0 0 1 0 1 0 0 1 0 bin             =   1106dez\n\n0 0 1 0 0 0 1 0 1 0 0 1 bin << 2    =   553dez * 4\n\n1 0 0 0 1 0 1 0 0 1 0 0 bin             =   2212dez\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 90\n\n 7 - Arithmetische Ausdrücke\n\nBitweise Operatoren\n\nVerschiebung nach rechts (SHIFT RIGHT):\n\nNach rechts verschieben um x Stellen entspricht der Integer-Division durch 2x\n\nBeispiel:\n\n0 0 1 0 0 0 1 0 1 0 0 1 bin >> 1    =   553dez / 2\n\n0 0 0 1 0 0 0 1 0 1 0 0 bin             =   276dez\n\n0 0 1 0 0 0 1 0 1 0 0 1 bin >> 2    =   553dez / 4\n\n0 0 0 0 1 0 0 0 1 0 1 0 bin             =   138dez\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 91\n\n

8 - Anweisungen Kapitel 8 – Anweisungen,8 - Anweisungen\n\nKapitel 8 – Anweisungen\n\n\n\n\n\n\n\n\n\nEin-Ausgabe Anweisungen\n\nSchleifen\n\nFallunterscheidungen\n\nSprungbefehle\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 93\n\n

8 - Anweisungen Ein-Ausgabe Anweisung (mit Hilfsfunktionen),"8 - Anweisungen\n\nEin-Ausgabe Anweisung (mit Hilfsfunktionen)\n\nimport java.io.*\n\nimport java.util.*\n\npublic class MyClass{\n\n public static void main(String[] arg)\n\n  Scanner sc = new Scanner(System.in);\n\n  int zahl = sc.nextInt();    \n\n  double kommaZahl = sc.nextDouble();       \n\n  String text = sc.nextLine(); \n\n  System.out.println(""integer zahl    = "" + zahl);\n\n  System.out.println(""float kommaZahl = "" + kommaZahl);\n\n  System.out.println(""string text     = "" + text);\n\n {\n\n }\n\n} \n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 94\n\n"

8 - Anweisungen Schleifen (for),"8 - Anweisungen\n\nSchleifen (for)\n\nMöchte man einen oder mehrere Befehle wiederholen, so kann man die for- \n\nSchleife nutzen. Sie besteht aus drei durch Semikolon getrennten Bereichen: \n\n Die Initialisierung legt den Startwert des Zählers fest) z.B.: int i=0  \n\n Die Zählbedingung, legt fest bis zu welchem Wert gezählt wird z.B.: i < 100\n\n Die Änderung des Zählwertes für jeden Durchlauf z.B.: i = i + 2\n\n for  ( Initialisierung ; Zählbedingung ; Änderung des Zählwertes){\n\n      // Zu wiederholender Anweisungsblock \n\n }\n\n \n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 95\n\n 8 - Anweisungen\n\nSchleifen (for)\n\nWird die Zählbedingung leer gelassen, bedeutet das, dass sie immer erfüllt ist und \n\neine Endlosschleife entsteht, die nur durch eine break; Anweisung im \n\nSchleifenrumpf abgebrochen werden kann.\n\nBeispiele Endlosschleife:\n\nfor (;;){ \n\nBeispiele Zähler von 0 bis 99:\n\nfor (int zaehler = 0; zaehler < 100; zaehler++){ \n\nSystem.out.println(""zaehler hat den Wert:""+zaehler); \n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 96\n\n}\n\n}\n\n \n\n"

8 - Anweisungen Schleifen (For each),"8 - Anweisungen\n\nSchleifen (For each)\n\nDie For each Schleife ermöglicht es alle Elemente eines Arrays zu durchlaufen. \n\nDabei nimmt die Variable die Werte der Array-Elemente an.\n\nint[] myArray = new int[]{5, 7, 3, 2};\n\nfor( int k: myArray ){\n\nSystem.out.println(""k = ""+k);\n\n}\n\n \n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 97\n\n"

8 - Anweisungen Schleifen (while),"8 - Anweisungen\n\nSchleifen (while)\n\n„while“  bedeutet „solange“, darauf folgt die Bedingung in runden Klammern, \n\ndarauf der zu wiederholende Anweisungsblock in geschweiften Klammern.\n\nwhile( Bedingung ){   // kopfgesteuerte Schleife\n\n      // zu wiederholender Anweisungsblock \n\n}\n\n}\n\nBeispiel:\n\nzaehler = 0;\n\nwhile (zaehler < 100){\n\n    zaehler ++; \n\n System.out.println(""zaehler hat den Wert:""+zaehler);\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 98\n\n"

8 - Anweisungen Schleifen (do-while),"8 - Anweisungen\n\nSchleifen (do-while)\n\nDie „do-while“ Schleife beginnt mit dem Schlüsselwort „do“, wonach direkt \n\nder zu wiederholende Anweisungsblock kommt. Erst danach wird mit „while“ \n\ndie Bedingung in runden Klammern angekündigt.\n\nDo{\n\n   // zu wiederholender Anweisungsblock\n\n}while( Bedingung )\n\nBeispiel:\n\nzaehler = 0;\n\ndo{\n\n   zaehler++;\n\n}while(zaehler<100);\n\nSystem.out.println(""Zaehler hat den Wert:""+zaehler);\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 99\n\n"

8 - Anweisungen ●,"8 - Anweisungen\n\n\n\nFallunterscheidungen (if-else)\n\nMit der if-else Anweisung ist es möglich, eine Wenn-Dann-Beziehung\n\n auszudrücken. Nach einem „if“ kommt die Bedingung in runden\n\n Klammern. Ist sie erfüllt, so wird der darauf folgende Anweisungsblock\n\n ausgeführt, ansonsten wird ein optionaler else-Block ausgeführt.\n\nint variable; \n\nif (variable==1){ \n\nelse{ \n\n} \n\nSystem.out.println(""variable ist gleich 1\\n""); \n\n} // der nachfolgende „else“ Teil ist nicht notwendig\n\nSystem.out.println(""variable ist ungleich 1\\n""); \n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 100\n\n"

8 - Anweisungen Fallunterscheidungen (switch-case),"8 - Anweisungen\n\nFallunterscheidungen (switch-case)\n\nDie switch-case Anweisung bietet eine schnelle Möglichkeit, viele Vergleiche in einer \n\nAnweisung auszuwerten:\n\nswitch(variable){ \n\ncase 1: /* Die Variable ist gleich 1 */ break; \n\ncase 2: /* Die Variable ist gleich 2 */ break; \n\ndefault:/* die Variable ist ungleich 1 und ungleich 2*/  \n\n} \n\nFallunterscheidungen (? Operator)\n\nDer Fragezeichenoperator ? ermöglicht eine sehr verkürzte Schreibweise einer \n\nFallunterscheidung :       Bedingung ? Anweisung1 : Anweisung2\n\nIst die Bedingung erfüllt, so wird Anweisung1 ausgeführt, sonst Anweisung2.\n\n str = (A > B ? ""A ist größer"" : ""B ist größer"");\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 101\n\n"

"9 – Arrays, Enumerationen Kapitel 9 – Arrays, Enumerationen","9 – Arrays, Enumerationen\n\nKapitel 9 – Arrays, Enumerationen\n\n\n\n\n\n\n\n\n\nArrays (eindimensional)\n\nArrays (mehrdimensional)\n\nArrays (mit Arrays als Komponenten) \n\nEnumerationen\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 103\n\n"

"9 – Arrays, Enumerationen Arrays (eindimensional)","9 – Arrays, Enumerationen\n\nArrays (eindimensional)\n\n Ein Array (oder ein Feld) hat eine Länge, die bei seiner Definition \n\nfestgelegt wird\n\n Auf die verschiedenen Elemente eines Arrays kann mittels Indizierung in \n\nbeliebiger Reihenfolge zugegriffen werden\n\n\n\nIn der Programmiersprache JAVA beginnen die Indizes immer mit 0\n\n2\n\n1\n\nArray:\n\n1. Wert\n\n2. Wert\n\n3. Wert\n\n4. Wert\n\n5. Wert\n\nn. Wert\n\nzahlen:\n\n12\n\n43\n\n23\n\n43\n\n...\n\n...\n\n...\n\n33\n\nn-1\n\nIndex:\n\n0\n\n2\n\n3\n\n4\n\nBeispiel für den Zugriff:\n\nzahlen[2]    == 43\nzahlen[n-1] == 33\n\nzahlen[n]    == 1 !!! Fehler!!!!\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 104\n\n 9 – Arrays, Enumerationen\n\nArrays (eindimensional)\n\n Arrays sind Variablen, werden also wie diese mittels einer Definition angelegt:\n\n Syntax: <Datentyp> <variablenname> = new <Datentyp>[groesse]\n\n Beispiele:\n\n\n\n\n\n\n\nint quadrate[] = new int[30]; // legt ein Array aus 30 Integer Werten an\n\nfloat noten[] = new float[40];   // legt ein Array aus 40 Float Werten  an\n\ndouble feld[] = {1.1, 2.2, 3.3};   // legt ein Array aus 3 Double Werten an\n\n Arraylänge nachträglich nicht mehr änderbar!\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 105\n\n"

"9 – Arrays, Enumerationen Arrays (mehrdimensional)","9 – Arrays, Enumerationen\n\nArrays (mehrdimensional)\n\n Man kann in Java auch mehrdimensionale Felder anlegen.\n\n Streng genommen sind das Felder mit Komponenten eines Feldtyps\n\n float matrix[][] = new float [3][]; legt beispielsweise ein Array an, bei \ndem nur die erste Komponente auf 3 festgelegt wird. Folgendes Beispiel zeigt, wie \n\ndie 2. Komponente auf 5 festgesetzt wird:\n\nfloat matrix[][] = new float [3][];\n\nfor (int i=0;i<3;i++)\n\n     matrix[i] = new float[5];\n\n Dies ist gleichbedeutend mit\n\nfloat matrix[][] = new float[3][5];\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 106\n\n"

"9 – Arrays, Enumerationen  Es ist zwar erlaubt, die eckigen Klammern auch vor dem Variablennamen zu ","9 – Arrays, Enumerationen\n\n Es ist zwar erlaubt, die eckigen Klammern auch vor dem Variablennamen zu \n\nArrays (mehrdimensional)\n\nsetzen:\n\nint[] var1, var2[], var3[][];\n\n Dies ist jedoch gleichbedeutend mit:\n\nint var1[], var2[][], var3[][][];\n\nwas zu Missverständnissen führen kann.\n\nAlso BITTE Arrays immer mit Klammern nach dem Variablennamen definieren!\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 107\n\n"

"9 – Arrays, Enumerationen Enumerations","9 – Arrays, Enumerationen\n\nEnumerations\n\n Mit Hilfe der Enumeration können in Java fortlaufende Konstanten definiert werden:  \n\npublic enum wochentag{MONTAG, DIENSTAG, MITTWOCH, DONNERSTAG, \n\nFREITAG, SAMSTAG, SONNTAG};\n\nBenutzt wird das Ganze z.B. folgendermaßen:\n\npublic static void main(String[] args)\n\n wochentag tag;\n\n tag = wochentag.MONTAG;\n\n if (tag == wochentag.MONTAG){\n\n    System.out.println(""Es ist Montag"");\n\n{\n\n }\n\n}\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 108\n\n"

10 – Funktionen/ Methoden Kapitel 10 – Funktionen/ Methoden ,10 – Funktionen/ Methoden\n\nKapitel 10 – Funktionen/ Methoden \n\n\n\n\n\n\n\nMethodendeklaration\n\nMethodenaufruf\n\nDie return-Anweisung\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 110\n\n

10 – Funktionen/ Methoden JAVA Methoden können nur innerhalb von Klassen deklariert werden.,"10 – Funktionen/ Methoden\n\nJAVA Methoden können nur innerhalb von Klassen deklariert werden.\n\n– Optionalen Modifizierern, wie public, abstract, final usw., die spezielle \n\nMethodendeklaration\n\n\n\n\n\nSie bestehen aus:\n\nAttribute der Methode festlegen\n\nDem Typ des Rückgabewertes\n\nEinem Methodennamen\n\nEiner Liste der Methodenparameter mit vorangestelltem Typ\n\nEiner optionalen throws Klausel, die anzeigt, welche Ausnahmen durch \n\neinen Methodenaufruf ausgeworfen werden können\n\nDem Methodenrumpf, der in { } eingeschlossen die Anweisungen enthält, \n\ndie beim Methodenaufruf ausgeführt werden.\n\n–\n\n–\n\n–\n\n–\n\n–\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 111\n\n"

10 – Funktionen/ Methoden Methodenaufruf,"10 – Funktionen/ Methoden\n\nMethodenaufruf\n\n\n\n\n\n\n\n\n\nEin Methodenaufruf ist ein elementarer Ausdruck\n\nDurch Abschluss mit ; wird der Ausdruck zur Anweisung\n\nDie im Funktionskopf definierten Parameter, werden bei jedem Aufruf mit den \n\nübergebenen Variablen initialisiert ,bevor der Funktionsrumpf ausgeführt wird.\n\nDie im Funktionskopf definierten Parameter sind in der gesamten Funktion gültig \n\nund dürfen nicht durch lokale Variablen verdeckt werden.\n\nJörn Fischer  -  [email] - Raum A112\n\nSeite 112\n\n"

